-1.71735846,-0.64252513,-0.75477734,-0.43778236,-1.79159097,-0.64126339,-1.19978069,-1.24094654,-0.69313753,-1.14359677,-0.74022044,-0.66982876,-0.72866606,-0.77323470,-0.22580917,-0.74257110,-0.84790927,-0.85259786,-1.43415296,-0.56696110,-0.80344064,-0.76108704,-0.64937165,-1.55314238,-0.60184839,-0.80144999,-0.54079837,-0.77577751,-0.65815109,-0.81057306
-2.12037547,-0.42680539,-0.23651225,0.08722337,-3.25851633,-0.06402662,-1.49046614,-1.88778502,-0.61074495,-0.69921859,-0.20707859,-0.06023477,-0.12300595,-0.21008284,1.12984960,-0.74470733,-0.94739428,-0.97065584,-1.84112142,-0.45410282,-0.72602462,-0.22162340,-0.74551081,-1.54286140,-0.38809779,-0.06341383,0.22987169,-0.24758913,-0.20622189,-0.47284218
0.26163898,-0.11806833,0.17599898,-0.07939357,-0.22094296,-0.07701689,0.03226672,0.07883118,0.27170799,-0.01529597,-0.01547452,0.10666859,0.03373346,-0.14870559,0.21803769,0.03548636,-0.21050909,-0.08188525,0.11404579,-0.30118724,-0.24668253,0.02355443,0.05407463,-0.10269854,0.01026274,0.35075128,0.17364324,-0.03064092,0.06374461,-0.03244336
-1.12282344,-0.26453906,-0.14006059,-0.17232895,-0.71041653,-0.16083246,-0.44064042,-0.69271590,-0.21721982,0.03607499,-0.39481718,-0.44286402,-0.27714423,-0.09540760,0.03525110,-0.24141408,-0.62860050,-0.64873564,-0.12563674,-0.32060780,-0.35475709,-0.23640724,-0.44404360,-0.78625935,-0.39993519,-0.12013184,-0.02503758,0.08260948,-0.31648490,-0.33234342
-1.07062056,-0.13850008,-0.05522077,-0.18095978,-0.98007086,-0.32059415,-0.30475476,-0.67246566,0.05128631,-0.34005259,-0.16357417,-0.03533271,-0.08469461,-0.01436977,-0.01330492,-0.17885604,-0.14118530,-0.19495852,-0.36195735,-0.17262901,-0.45576323,-0.29334405,-0.25145920,-0.68377901,-0.12258070,-0.25941648,-0.19838277,-0.14917197,-0.20422989,-0.30040032
-1.00458500,-0.19115310,-0.05402114,-0.24615759,-0.02680016,-0.16616568,-0.21674467,-0.35005895,0.00906526,-0.79129756,-0.15724370,0.01753494,-0.00918768,-0.24388495,0.33547697,-0.42363691,-0.34050175,0.01784992,-0.94982616,-0.40229158,-0.46249812,-0.35870751,-0.31024232,-0.07548057,-0.07320147,-0.04788085,-0.12057965,-0.05433649,-0.17560365,-0.39625668
-0.83901937,-0.35751754,-0.21746561,-0.07327814,-0.33942365,-0.23888200,-0.26598728,-0.49659804,-0.06994624,-0.32219499,-0.10621923,-0.20206111,-0.21536099,-0.15043644,-0.18748113,-0.20721628,-0.37039869,-0.29199490,-0.44490013,-0.12997425,-0.47728818,-0.03648198,-0.40592961,-0.37679619,-0.15612800,0.02425278,0.04122713,-0.16041971,-0.20113603,-0.14296759
-0.37690504,0.00453112,0.02334351,-0.35304259,-1.34431593,-0.24097723,-0.19711106,0.27702879,-0.38418702,-0.39476187,-0.44141463,-0.38077881,0.13329217,0.03759762,0.08052504,-0.08476927,-0.43191675,-0.33940274,-0.22903203,-0.03004688,-0.03271592,0.02938770,-0.11884952,-0.74779092,-0.08986446,-0.78872557,-0.25189147,0.01646488,-0.18677584,0.23923822
-0.15194233,0.09020837,-0.29450636,-0.42560117,-1.33853401,0.00339161,-0.20812926,-0.31768082,-0.61289453,0.15145613,-0.11129072,-0.35255092,-0.01900901,-0.09228666,0.04711849,0.03247714,-0.22225911,-0.37936733,-0.35429948,-0.03452970,-0.34350886,-0.11275049,-0.28248821,-0.27947661,-0.10724539,-0.62744673,0.08526418,-0.03102443,-0.19028028,0.04239672
-0.34984657,-0.07091592,-0.33279717,-0.20507123,-0.46182443,0.04481013,-0.31300657,-0.79560674,-0.16620593,-0.21035051,-0.25587126,-0.13093686,-0.09181682,0.03035585,-0.30255551,-0.09008051,0.04396099,-0.38322400,-0.29941877,-0.08009366,-0.41528611,-0.37435477,-0.26614114,-0.02319419,-0.25950949,-0.13517757,-0.22550404,-0.20320025,-0.01436215,-0.30108635
-0.24727166,-0.22938267,-0.08676610,-0.16894101,-0.34385358,-0.03657508,-0.45880061,-0.61591924,-0.52712361,-0.18554432,-0.22767509,-0.03115720,-0.11574198,-0.17013827,0.63153564,-0.31200025,-0.10637783,-0.18243716,-0.87851624,-0.28449484,-0.36171713,-0.13082493,-0.34428596,-0.41672037,-0.08714179,-0.19333356,0.01960677,-0.19177736,-0.10919220,-0.28151957
-0.12850493,0.00837175,-0.12238241,-0.35613722,-0.25411020,-0.06667563,-0.02210231,0.64300173,-0.60413999,-0.10445020,-0.14255143,-0.19129349,-0.02873639,-0.32934698,0.29648718,0.04023336,-0.00202182,-0.18351065,-0.46172733,-0.13987401,0.15444247,-0.35331039,-0.03701334,-0.55053169,0.19810193,-0.38737233,-0.01160794,-0.21340675,-0.19365277,-0.06842802
-0.41291512,-0.20084841,-0.18410500,-0.02213238,-0.15385192,-0.29754351,-0.39549790,-0.17711633,0.00290952,-0.34437247,0.01312283,0.01540474,-0.06321849,-0.35253095,0.23060447,-0.10247197,-0.03183363,-0.27755969,-0.55819841,-0.41308616,-0.18649379,-0.08356164,-0.24081783,0.00726210,-0.37570469,-0.01811744,-0.14505259,-0.05152131,-0.14117929,-0.45408185
-0.23612757,-0.00603818,-0.28467658,0.01582071,-0.50697572,-0.31485491,-0.64034244,-0.11575440,-0.05057759,-0.21369824,-0.05377537,-0.18489086,-0.19850677,-0.12718189,0.30154877,-0.34784271,-0.24157299,-0.29115118,0.01470817,-0.15976723,-0.24628808,-0.40204963,-0.15419218,-0.63830653,-0.03650528,-0.35575241,-0.04230167,-0.05539741,-0.14782340,-0.38489888
-0.50736441,0.02677651,-0.36840126,-0.01774189,-0.14862692,0.10121489,-0.51384810,-0.25785491,0.15614672,-0.26161820,0.16001239,-0.32678243,-0.24216581,-0.38360039,0.05122424,-0.08769072,-0.05383465,-0.32219287,-0.36047629,-0.00693336,-0.30276883,-0.10554778,-0.27672527,-0.40361559,-0.18556239,0.04042955,-0.15667205,-0.16967405,-0.20798936,-0.31049617
-1.24808641,-0.07287962,0.09308651,-0.02933401,-1.39925064,0.30281998,0.72867196,-0.62063898,0.16084069,-0.17888298,-0.17830798,0.16024923,0.10783950,-0.01774506,0.64873285,-0.46018322,-0.68118787,-0.53909115,0.10143060,0.02499044,-0.54125595,-0.19716664,-0.04366176,-0.93299478,-0.00636829,-0.20329565,0.27703784,0.00283052,-0.08195739,-0.18502608
-1.29881173,-0.04652989,0.03996881,0.08429108,-1.64889048,0.25727859,0.63898303,-0.71364244,0.25102557,-0.14862735,0.02084019,0.63387208,0.08877566,0.11048232,1.03672894,-0.63811236,-0.61770685,-0.63605603,0.53824141,0.14825436,-0.28422371,-0.27837191,-0.16458570,-1.09051098,-0.07117165,-0.35399714,0.29734391,-0.08203195,-0.10093852,-0.12057593
-1.42746097,-0.12189108,-0.10319258,-0.02282580,-1.71023289,0.05084229,0.55966140,-0.85371565,0.27255370,-0.05973004,-0.27024307,0.21798739,0.33373449,-0.13013027,1.21259259,-0.44029957,-0.39566668,-0.64840588,0.52202508,0.20151653,-0.23663316,-0.18803030,-0.35188379,-1.04309371,-0.18139674,-0.26596197,0.23429212,-0.20030152,0.23813311,-0.25266422
-1.40161046,-0.05818585,-0.04771566,0.32910012,-1.84681300,0.18150031,0.36167063,-1.11009090,0.45534026,0.35532544,-0.10104116,0.51349160,0.35772391,-0.23280741,1.56491377,-0.53462557,-0.74943766,-0.71270825,0.48762786,-0.14145412,-0.42324005,-0.23381272,-0.43094096,-1.32890070,-0.19359307,-0.33350912,0.60966097,0.23723464,0.04064592,-0.21747811
-1.40695396,-0.06356326,-0.13315834,0.11098583,-1.83264467,0.02555748,0.13689796,-1.17154387,0.77524593,0.45014798,-0.21363639,0.19669555,0.13693243,-0.14719817,1.74066729,-0.59417064,-0.72677270,-0.63797316,0.70265791,-0.01418584,-0.60168017,-0.26787086,-0.61353067,-1.32682076,-0.26854777,-0.34305905,0.36229553,0.19317949,0.08710065,-0.42948977
-1.28055604,-0.31680280,-0.31113215,0.03792147,-1.73682316,-0.14679075,-0.18650920,-1.16688167,0.43416787,0.51043931,-0.06951413,0.45782498,0.26237815,-0.26460239,1.53475243,-0.62284845,-0.74785345,-0.69537143,0.80540505,0.22500077,-0.48641131,-0.24792149,-0.39151051,-1.29321769,-0.31011855,-0.14849542,0.60373638,-0.34791619,-0.21890547,-0.51128280
-0.23090961,-0.12346756,0.05030110,-0.03269655,-1.10668713,-0.12179260,-1.29650471,-1.04681426,0.49454509,0.48496933,-0.42694522,0.12443623,-0.17422338,-0.35767426,1.02463615,-0.50670939,-0.38711996,-0.64264007,0.93790715,-0.04796654,-0.42967058,-0.21915036,-0.28642087,-1.51551677,-0.13727459,-0.30219181,0.24029224,-0.05337940,-0.15678199,-0.42023608
2.11564577,-0.25272218,-0.02837552,-0.00432636,0.06333810,-0.44271650,-2.17574047,-0.95248969,0.49251857,0.77754411,-0.00982897,-0.22983671,-0.17555507,-0.40916824,0.42217085,0.12623521,0.00287261,-0.37502246,0.86430518,-0.10995375,-0.19721387,-0.16741656,-0.32300638,-1.75957829,-0.38561238,0.02188349,-0.17988239,-0.26207265,-0.08360737,-0.35789618
3.07734853,-0.06697080,-0.23676424,-0.25644245,1.83727339,-0.45220882,-2.37408803,-1.02209559,-0.02674528,0.89421360,0.34672991,-0.69314236,-0.53544236,-0.53274832,-0.06109762,0.14978263,0.65136485,0.12300209,0.63065228,-0.18631002,-0.24898016,0.25312168,0.10456904,-1.84795758,-0.41680179,0.19063377,-0.53755241,-0.21832590,0.00559033,-0.14838023
0.18969616,0.13014631,-0.09721470,-0.59905040,1.01326504,-0.01364477,-0.10768256,-0.72731376,-0.30916458,0.09912871,-0.28912719,-0.02268629,-0.25660115,-0.10470530,-0.74853318,0.06943489,0.70610670,0.26193543,-0.02508788,-0.30665871,-0.21114407,0.01624939,0.18145803,-0.58879304,0.19685985,-0.39709713,-0.32981952,-0.02981815,0.03605808,-0.13395442
-0.80014477,-0.22500227,-0.13415884,-0.12971345,-0.23398289,-0.09349832,1.27972283,0.09487946,-0.32428423,-0.58129612,0.03361385,0.04548100,-0.15280294,-0.16911849,-1.20777487,0.02008281,-0.00001065,0.12244361,-0.57257002,0.06307619,0.10015804,-0.15526056,-0.02940360,0.57830187,-0.04227068,-0.19468720,-0.24162889,0.27201827,-0.20619750,0.01425531
-1.22495020,-0.12189542,-0.00538032,-0.24663107,0.04237924,-0.16161547,1.39885192,0.79609686,-0.41823621,-0.78320554,-0.06113530,-0.39319700,-0.06106104,0.12785584,-1.32022723,-0.12262499,-0.21013042,0.23123026,-1.00929015,-0.04726860,0.17552801,-0.18958953,0.10650745,0.87191148,0.04692129,-0.06223958,-0.32922081,-0.30473828,-0.33674161,0.18788938
-0.96630188,-0.06030392,0.08098157,-0.23691564,0.37442238,-0.26928693,1.46320715,0.90804457,-0.56640271,-0.82985820,-0.06515499,0.00222464,-0.04317643,0.30172646,-1.20980795,0.16354043,0.06811890,0.54699071,-0.81658393,0.25920831,0.23211069,0.23811252,0.46795957,1.25001957,0.12790335,-0.05866449,-0.53401775,-0.16479539,-0.10706592,0.08356068
-1.21360280,-0.08660858,0.01008854,-0.10566003,0.40433678,-0.30885012,1.43100957,0.98615258,-0.76325911,-0.80357427,-0.10624901,-0.31544242,-0.15328621,0.40517451,-1.17194442,0.03208551,-0.15066342,0.58781639,-1.20927959,-0.04771147,0.66991708,0.02841004,0.24337904,0.98686541,0.16680208,-0.04625906,-0.37626180,-0.06202018,-0.20540188,0.09078219
-1.10682449,0.04580706,-0.03114813,-0.37548018,0.01316532,-0.47121155,1.51526614,0.86035350,-0.88534944,-0.75938415,-0.03235344,-0.17813856,-0.16927770,0.09987377,-1.27092057,-0.11698723,0.00409210,0.38539550,-1.21517364,-0.08097989,-0.01698449,-0.17775692,0.16630146,1.29374053,0.21768219,-0.29620055,-0.38709302,-0.06474850,0.10023887,-0.16340900
-1.05627753,0.17901776,0.17692864,-0.14157765,0.37850975,-0.06595805,1.44624111,0.83508132,-0.80751585,-0.67460763,-0.19608293,-0.10454066,0.00637392,-0.00483686,-1.18613715,0.07325013,-0.01809248,0.28458579,-0.98401234,-0.12598722,0.09699246,-0.14603650,0.05323594,1.20530005,-0.02524092,0.08206768,-0.54602559,0.16916439,-0.33892844,0.26273246
-0.39946270,-0.14927825,0.18636565,-0.01749985,0.99656711,-0.07779542,0.56487367,0.86019504,-0.54711425,-0.49567991,0.24399578,-0.42527952,-0.39260318,-0.18140248,-0.67173593,0.12950314,0.21203899,0.22205599,-1.12529708,-0.17781682,0.34349751,0.16507623,0.11716082,1.18533721,-0.02124923,0.10859562,-0.24169443,-0.37721763,-0.08079084,0.00271523
1.98545027,-0.08283067,0.07012479,-0.39027029,1.17016494,-0.36870644,-2.63240707,0.98319195,-0.35620279,-0.14689522,0.14441515,-0.72170632,-0.40382316,-0.48985982,-0.59453209,0.55623300,0.59425714,0.41690694,-0.52554547,-0.20886936,0.48342617,0.37516538,0.19426898,1.31717161,-0.48666945,0.04277429,-0.53107167,-0.13616974,-0.21715531,0.02506537
1.90188160,-0.24702390,0.00592952,-0.41666423,0.99574834,-0.24382312,-2.82410729,0.57899385,-0.22419152,0.25561114,0.02904457,-0.81810909,-0.29802994,-0.34414288,-0.43206342,0.09298843,0.42735525,0.68759261,-0.49340869,-0.39787462,0.46955375,0.09106105,0.02108671,1.22445603,-0.42786906,0.33251756,-0.46583250,-0.06765356,-0.03764764,0.18797677
0.90156042,-0.15014340,-0.11133478,-0.15242729,0.41329787,-0.36867693,-1.96745318,0.27541386,-0.19631759,-0.37112199,0.00836308,-0.51249153,-0.25493035,-0.19747566,-0.48550767,0.15326498,0.14892724,0.21332991,-0.75901802,-0.32826909,0.34229915,-0.05024878,-0.02968037,0.54549295,-0.38761018,0.08383443,-0.35602219,0.17052628,-0.05391600,-0.03602443
0.36619546,-0.13949281,-0.22007500,-0.15539377,-0.02003403,0.02560448,-1.50465107,-0.31822524,-0.25514074,-0.59898706,-0.15936082,-0.22721929,-0.08677450,-0.00307801,0.14413393,0.13845880,-0.25109534,-0.10867123,-0.82861720,-0.19120661,-0.00275171,0.02796920,-0.23816286,-0.07702519,-0.51910650,-0.08210691,-0.07148853,-0.11615477,-0.06383423,-0.06214388
-0.09928047,-0.14141643,-0.03873244,-0.07167298,-0.35874315,0.04262451,-0.88898716,-0.57607276,-0.09838653,-0.25348019,-0.02367530,0.04837027,0.02709769,0.13069611,0.21408606,-0.34713957,-0.13959838,-0.20716109,-0.63400510,-0.05075058,-0.34465712,-0.02005241,-0.32307838,-0.46294905,-0.22707885,-0.01488435,-0.09271926,-0.16689871,0.06044423,0.01254286
-0.43766602,-0.06589349,-0.19778509,-0.19365389,-0.60128578,-0.13666920,-0.27761280,-0.80045359,-0.00471238,-0.09951127,-0.15372290,0.14800871,0.07764918,-0.31077810,0.46447940,-0.00086366,-0.23654523,-0.27180226,-0.48533724,-0.27750739,-0.25801875,-0.03358187,-0.59199016,-0.69739382,0.02896247,-0.33232813,-0.16352602,-0.09604028,0.12737873,-0.03872687
-0.61183121,-0.01250656,-0.03077126,-0.26223866,-0.82825013,0.11183796,0.17305487,-0.68010474,0.22739289,-0.03289405,-0.13783317,-0.08612721,-0.02518052,-0.14601016,0.67973171,-0.23062289,-0.48205190,-0.51135023,-0.06580397,-0.00059536,-0.45424472,-0.10610166,-0.29006462,-1.15280882,0.13889998,-0.16669261,-0.10772512,-0.21261133,-0.00938012,-0.02734869
-3.80264716,-0.40033172,-0.25049018,-0.39102180,-2.19317130,-0.10243469,-3.81965156,-0.01820396,0.08625915,0.91596945,-0.47881768,-0.68345350,-0.17145589,0.18859298,0.67434154,-0.57655833,-1.10273559,-0.55930321,-0.07844876,0.01980402,-0.37024629,-0.42308787,-0.29133931,-0.10636185,-0.31697443,0.05279780,0.06329139,-0.25461591,-0.13941954,-0.20078793
0.39161170,-0.06647844,-0.12404319,-0.29837412,-0.82079736,-0.28899955,0.98931830,-1.03334969,-0.21596017,-0.96691889,-0.59155712,-0.06794497,-0.19633718,-0.21366819,-0.22023644,-0.24989693,-0.03700797,-0.34772327,-0.68562251,-0.37446864,-0.12021622,-0.35470350,-0.28716814,-0.55242288,-0.45032832,-0.50706607,-0.17829829,-0.28868789,-0.17779518,-0.54452633
0.53359243,-0.36209458,-0.20852666,-0.10726986,-0.82249842,-0.22400449,1.00346015,-1.14092598,-0.67457465,-1.16203126,-0.20267214,-0.02288543,0.05949315,-0.41681572,-0.02119345,-0.08817615,0.00620039,-0.34040360,-0.92939142,-0.20278743,-0.30440810,-0.23159047,-0.25132886,-0.74097641,-0.46193061,-0.24458459,-0.21771713,-0.13853550,-0.16881954,-0.14274942
0.51096938,-0.49697876,-0.25883562,-0.27093334,-0.58490381,-0.47109198,0.91129653,-0.96529711,-0.77249435,-1.28641332,-0.13454292,0.05921763,-0.22795022,-0.32035043,-0.24342387,-0.39407272,-0.08429463,-0.27449124,-1.11474361,-0.39968012,-0.44019981,-0.63250016,-0.45647843,-0.83102123,-0.14754668,-0.21104029,-0.18274177,-0.13514929,-0.26854722,-0.31678343
0.73141332,-0.45928882,-0.32241039,-0.16472321,-0.46427029,-0.32906483,0.61174877,-0.73768369,-0.58608870,-0.84602000,-0.05341456,-0.18278520,-0.11621641,-0.36013247,-0.03779943,-0.38838287,-0.36707204,-0.42198168,-0.85666290,-0.33105268,-0.65714228,-0.30830503,-0.34133481,-1.37615423,-0.71013815,-0.30267040,-0.31546634,-0.31987217,-0.31262567,-0.12961867
-0.02295450,-0.14610071,-0.34861634,-0.15726025,-0.20679024,-0.51203136,0.18902353,-0.40182525,-0.45059798,-0.37956633,-0.25709107,-0.19607708,-0.44367941,-0.72845186,0.24318383,-0.03538697,0.20085858,-0.38969030,-0.83585483,-0.30963335,-0.47631855,-0.10133194,-0.18301696,-1.27500341,-0.15022696,-0.40787832,-0.18001012,-0.25280389,-0.30675968,-0.27419938
-3.70275663,-0.28869598,-0.24421047,-0.20043736,-1.43632003,-0.24022855,-3.89062720,0.14929587,-0.03768901,0.62908857,-0.22523480,-0.63355753,-0.29950155,-0.10921093,0.53832799,-0.76482497,-0.96083409,-0.43154842,0.09288178,-0.25732571,-0.53221753,-0.26263219,-0.30059550,0.08171583,0.02702107,0.04101723,-0.27735020,-0.49166385,-0.11491730,-0.18487964
